dose,r30,r30_r50,r30_r50C,r30_r50D,r30_r50CD,r30A,r30A_r50,r30A_r50C,r30A_r50D,r30A_r50CD,r30B,r30B_r50,r30B_r50C,r30B_r50D,r30B_r50CD,r30AB,r30AB_r50,r30AB_r50C,r30AB_r50D,r30AB_r50CD,r_tot,growth
0.0,32.8233344236358,27.176665573841177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.999999997476976,0.8329815755411121
0.00825347900390625,32.6355358750471,27.033703195106433,0.0,0.0,0.0,0.15417159779205133,0.17658933266856053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.00000000061414,0.8285996904051419
0.0165069580078125,32.44569914970513,26.88930373920382,0.0,0.0,0.0,0.30993679769359006,0.35506031208768485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.99999999869022,0.824173757933707
0.024760437011718747,32.25376069218074,26.743421557877415,0.0,0.0,0.0,0.4673445176866028,0.5354732314063754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.99999999915114,0.8197023790283559
0.033013916015625,32.059653552289596,26.596008528538064,0.0,0.0,0.0,0.6264462648600189,0.7178916584680947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.00000000415578,0.8151840787156813
0.04126739501953125,31.863307116498905,26.447013856298554,0.0,0.0,0.0,0.7872963335065758,0.9023826902089247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.999999996512955,0.8106172999904059
0.049520874023437494,31.66464685553557,26.296383889773352,0.0,0.0,0.0,0.9499520216773361,1.0890172314746895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.99999999846094,0.8060003985474836
0.057774353027343746,31.46359396672847,26.144061855785996,0.0,0.0,0.0,1.1144738725236254,1.2778703053084106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0000000003465,0.8013316341918227
0.06602783203125,31.260065048743083,25.98998762079186,0.0,0.0,0.0,1.2809259389942347,1.469021394232068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.00000000276125,0.79660916379689
0.07428131103515624,31.05397170693323,25.83409739958997,0.0,0.0,0.0,1.4493760782347158,1.6625548198673683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.000000004625285,0.7918310323000816
0.0825347900390625,30.845220122587868,25.67632343754503,0.0,0.0,0.0,1.6198962784079118,1.8585601648411672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.00000000338198,0.7869951629641594
0.09078826904296874,30.633710576032165,25.516593658682876,0.0,0.0,0.0,1.792563022437486,2.057132742887634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.00000000004015,0.7820993466226182
0.09904174804687499,30.419336912515035,25.354831271269582,0.0,0.0,0.0,1.9674576941848994,2.258374124311779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0000000022813,0.7771412296088388
0.10729522705078125,30.201985925865618,25.19095431168665,0.0,0.0,0.0,2.1446670349936503,2.4623927267085444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.99999999925446,0.7721182996204436
0.11554870605468749,29.981536708863064,25.02487516502638,0.0,0.0,0.0,2.32428365273052,2.66930447535868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.00000000197865,0.7670278712738589
0.12380218505859375,29.757859862818627,24.856499979103926,0.0,0.0,0.0,2.5064066006829164,2.879233553431936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.9999999960374,0.761867067854181
0.1320556640625,29.53081666940051,24.68572805248753,0.0,0.0,0.0,2.6911420254855156,3.0923132443746604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.99999999174822,0.7566328028631336
0.14030914306640624,29.30025809939516,24.512451099587995,0.0,0.0,0.0,2.8786039071527028,3.3086868935367635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.999999999672625,0.7513217573430822
0.14856262207031248,29.06602368717991,24.336552415852758,0.0,0.0,0.0,3.068914902050869,3.528509004595635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.00000000967918,0.7459303541661688
0.15681610107421876,28.827940262887754,24.157905937505628,0.0,0.0,0.0,3.262207304350583,3.7519464919864456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.99999999673041,0.7404547292530294
0.165069580078125,28.58582054203427,23.97637519635481,0.0,0.0,0.0,3.458624142174084,3.9791801123274393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.9999999928906,0.7348906999585854
0.17332305908203124,28.339461391398263,23.791812030234272,0.0,0.0,0.0,3.658320456481059,4.210406131860802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.00000000997439,0.7292337250878891
0.1815765380859375,28.088641851741496,23.604055112844634,0.0,0.0,0.0,3.8614647798554858,4.445838257384087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.00000000182571,0.723478859623518
0.18983001708984373,27.833120969258783,23.412928344248478,0.0,0.0,0.0,4.068240834637761,4.685709862383146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.00000001052817,0.7176207062358313
0.19808349609374998,27.57263502135768,23.218238783252854,0.0,0.0,0.0,4.278849560108926,4.930276636176618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.00000000089608,0.7116533509579025
0.20633697509765625,27.30689448672648,23.01977439425961,0.0,0.0,0.0,4.4935114576186,5.179819663212819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.00000000181751,0.7055702949314725
0.2145904541015625,27.03558024834191,22.817301215980425,0.0,0.0,0.0,4.7124694063690695,5.4346491138120925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.999999984503496,0.6993643669379827
0.22284393310546874,26.758339264654914,22.610560136614396,0.0,0.0,0.0,4.935991981852539,5.695108609178125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.999999992299976,0.6930276252809432
0.23109741210937498,26.474779139138764,22.399262839827646,0.0,0.0,0.0,5.164377489385674,5.9615805199604175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.999999988312496,0.6865512326827569
0.23935089111328123,26.1844618023167,22.183087091106767,0.0,0.0,0.0,5.397958791604683,6.234492329718648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0000000147468,0.6799253126853037
0.2476043701171875,25.88689549633885,21.961670746829785,0.0,0.0,0.0,5.637109271428467,6.514324485826528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.000000000423626,0.6731387649794675
0.2558578491210937,25.581525265680074,21.73460464985136,0.0,0.0,0.0,5.8822500928240435,6.8016199931966295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.00000000155211,0.6661790489487395
0.264111328125,25.267720714276752,21.501423468301926,0.0,0.0,0.0,6.133859340224025,7.096996478648937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.000000001451646,0.6590319017946372
0.27236480712890626,24.944760859835693,21.261594360073893,0.0,0.0,0.0,6.392483462309126,7.401161332641325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.00000001486003,0.6516809916537639
0.2806182861328125,24.61181459941672,21.014502338893145,0.0,0.0,0.0,6.658751927695931,7.714931109246736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.999999975252535,0.6441074684761192
0.28887176513671875,24.26791579342734,20.759431601701266,0.0,0.0,0.0,6.933396080126661,8.039256540886514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.000000016141776,0.6362893931372694
0.29712524414062497,23.911929780780376,20.49554040600767,0.0,0.0,0.0,7.2172741438548185,8.375255698880745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.000000029523605,0.6282009651588687
0.30537872314453124,23.542509338147305,20.22182801574809,0.0,0.0,0.0,7.511404458517109,8.724258178256658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.99999999066917,0.6198115112468572
0.3136322021484375,23.158034133991986,19.93708922162062,0.0,0.0,0.0,7.817010988863708,9.087865649485781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.99999999396209,0.6110840914587098
0.32188568115234373,22.756525669870825,19.639850399710358,0.0,0.0,0.0,8.13558711919446,9.468036816501101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.000000005276746,0.6019735381406714
0.33013916015625,22.33552530243861,19.328277755188893,0.0,0.0,0.0,8.468987287331052,9.867209632692987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.99999997765154,0.5924236441275523
0.3383926391601562,21.891912899434274,19.000040808444698,0.0,0.0,0.0,8.81956316840303,10.288483163165534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.00000003944753,0.5823629793806443
0.3466461181640625,21.421625472012206,18.65210042231585,0.0,0.0,0.0,9.19037458812534,10.735899522034055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.000000004487454,0.5716983916064925
0.35489959716796876,20.919201988087984,18.280365632968582,0.0,0.0,0.0,9.585531148155018,11.21490124192408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.00000001113567,0.5603044908761157
0.363153076171875,20.376996414169025,17.87909989587471,0.0,0.0,0.0,10.010781985508233,11.733121704494419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.000000000046384,0.5480054482901779
0.37140655517578125,19.783710372820543,17.43981313832229,0.0,0.0,0.0,10.474615448606876,12.301861025397779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.99999998514748,0.5345410379435833
0.37966003417968747,19.121344372154866,16.94895789048384,0.0,0.0,0.0,10.990542729044956,12.939154979766883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.99999997145054,0.5194960215457978
0.38791351318359374,18.35780258939534,16.38233621466551,0.0,0.0,0.0,11.582634706203345,13.677226490757167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.00000000102136,0.5021287175367701
0.39616699218749996,17.42388141283233,15.687678235820828,0.0,0.0,0.0,12.30274116049704,14.585699182399416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.999999991549615,0.4808370216477924
0.40442047119140623,16.096951993125366,14.696404629319758,0.0,0.0,0.0,13.317434939654913,15.889208464764968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.000000026865,0.4504538738390021
0.4126739501953125,10.155086931259428,10.108075221137359,0.0,0.0,0.0,17.731771146316845,22.00506670102048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.999999999734115,0.30981874507981466
0.4209274291992187,0.18079508686479273,0.27767112684158346,0.0,0.0,0.0,23.342566650682755,36.1989671258644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.99999999025353,0.008510791438969096
0.429180908203125,0.16418541977218495,0.25262060034321276,0.0,0.0,0.0,23.345290428916744,36.23790353973654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.999999988768685,0.007742977338474351
0.4374343872070312,0.1576095154327984,0.2426767072456772,0.0,0.0,0.0,23.346439801401615,36.2532739932197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.00000001729979,0.007438190878533574
0.4456878662109375,0.1529921895257654,0.2356856362315196,0.0,0.0,0.0,23.347273238848874,36.26404889996958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.999999964575736,0.00722391023343423
0.45394134521484375,0.14912704078227712,0.22982791426336857,0.0,0.0,0.0,23.347981181777975,36.273063868384945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.00000000520856,0.007044367441545108
0.46219482421874997,0.14566773007349926,0.22458104671608117,0.0,0.0,0.0,23.34861878805915,36.28113245781738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.00000002266611,0.006883547713356744
0.47044830322265624,0.14247690102528113,0.21973790400972676,0.0,0.0,0.0,23.349208252573398,36.28857693598111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.99999999358952,0.006735102398238382
0.47870178222656246,0.13948754524940046,0.21519753592803179,0.0,0.0,0.0,23.349760639906805,36.295554247287136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.99999996837137,0.006595937312530512
0.48695526123046873,0.1366616988502607,0.21090282443628153,0.0,0.0,0.0,23.350282384144847,36.3021530965534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.00000000398479,0.006464301756104273
0.495208740234375,0.1339752496698549,0.20681754621907664,0.0,0.0,0.0,23.35077764082358,36.30842956641553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.000000003128044,0.0063390854569234
0.5034622192382813,0.13141146131049375,0.2029165957626112,0.0,0.0,0.0,23.351249403572318,36.314422531135044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.99999999178047,0.006219518916877881
0.5117156982421874,0.1289578880983285,0.19918132833183771,0.0,0.0,0.0,23.351699952768055,36.32016081717039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.99999998636861,0.00610503066415035
0.5199691772460937,0.12660477160686567,0.19559714038907328,0.0,0.0,0.0,23.352131114000812,36.32566697515411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.00000000115086,0.005995173091955173
0.52822265625,0.12434414494893677,0.1921521185524616,0.0,0.0,0.0,23.352544385489306,36.33095933887926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.99999998786997,0.005889581045487184
0.5364761352539062,0.12216930172348535,0.18883623952316272,0.0,0.0,0.0,23.35294107628933,36.33605338479219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.000000002328164,0.005787947307071391
0.5447296142578125,0.1200744631465215,0.18564086862796278,0.0,0.0,0.0,23.35332229469864,36.34096236611043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.999999992583554,0.005690007216242323
0.5529830932617187,0.11805456070916318,0.18255843319809875,0.0,0.0,0.0,23.353689045292228,36.34569795294304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.999999992142534,0.005595528667565105
0.561236572265625,0.11610508732826622,0.17958219885263912,0.0,0.0,0.0,23.35404221754818,36.350270497881915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.000000001611,0.005504305248112639
0.5694900512695312,0.11422199209323548,0.1767061116113663,0.0,0.0,0.0,23.354382603928677,36.354689281575716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.999999989208995,0.005416151398273132
0.5777435302734375,0.11240160342428733,0.1739246829436379,0.0,0.0,0.0,23.35471094662593,36.358962763623445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.9999999966173,0.005330898892995378
0.5859970092773438,0.1106405707310494,0.17123290233992544,0.0,0.0,0.0,23.355027906849568,36.36309862549106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.00000000541161,0.005248394156265621
0.5942504882812499,0.10893581959967615,0.16862617047420075,0.0,0.0,0.0,23.355334092644956,36.367103920222554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.00000000294139,0.005168496215383091
0.6025039672851562,0.10728451622147864,0.1661002461622406,0.0,0.0,0.0,23.355630073760306,36.37098517046228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.000000006606314,0.005091075076154639
0.6107574462890625,0.1056840385330226,0.163651203291117,0.0,0.0,0.0,23.355916370843744,36.3747483985052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.000000011173086,0.005016010400576964
0.6190109252929688,0.10413195255938971,0.16127539563654805,0.0,0.0,0.0,23.356193462488807,36.378399187901124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.99999999858587,0.0049431904289183055
0.627264404296875,0.10262599272985033,0.1589694276526808,0.0,0.0,0.0,23.356461810082276,36.381942774055084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.00000000451989,0.004872511087005053
0.6355178833007812,0.10116404491828106,0.15673012915292742,0.0,0.0,0.0,23.3567218227165,36.38538399989823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.99999999668594,0.004803875205404705
0.6437713623046875,0.09974413231931023,0.15455453444064138,0.0,0.0,0.0,23.35697390250515,36.38872743669376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.00000000595887,0.004737191884862362
0.6520248413085937,0.09836440278877231,0.15243986341892776,0.0,0.0,0.0,23.357218405339086,36.39197732807254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.999999999619334,0.004672375912457201
0.6602783203125,0.09702311819262216,0.15038350587725433,0.0,0.0,0.0,23.357455680388068,36.39513769220153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.999999996659476,0.004609347284340766
0.6685317993164063,0.09571864476268158,0.14838300711757574,0.0,0.0,0.0,23.357686050811918,36.39821229731398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.00000000000615,0.004548030762602756
0.6767852783203124,0.09444944463737673,0.14643605542057286,0.0,0.0,0.0,23.35790981912968,36.40120469001195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.00000000919958,0.004488355491593698
0.6850387573242187,0.09321406830550454,0.1445404708071989,0.0,0.0,0.0,23.358127258424087,36.404118190572625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.999999988109415,0.004430254652337154
0.693292236328125,0.09201114804790879,0.14269419541300005,0.0,0.0,0.0,23.35833865627544,36.40695599844587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.99999999818222,0.0043736651721822915
0.7015457153320312,0.09083939160409459,0.1408952839276203,0.0,0.0,0.0,23.35854425430106,36.40972107388101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.00000000371378,0.0043185274249058015
0.7097991943359375,0.0896975768698609,0.13914189585598485,0.0,0.0,0.0,23.358744291186973,36.4124162426547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.00000000656752,0.004264784998266471
0.7180526733398437,0.08858454691289248,0.13743228805051286,0.0,0.0,0.0,23.35893899243517,36.41504417814906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.00000000554763,0.00421238446367862
0.72630615234375,0.08749920543884925,0.13576480800621052,0.0,0.0,0.0,23.359128571043772,36.41760741711008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.000000001598906,0.0041612751708799784
0.7345596313476562,0.0864405127083716,0.1341378878013553,0.0,0.0,0.0,23.359313231283206,36.420108371221325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.00000000301426,0.004111409062374794
0.7428131103515625,0.08540748174634015,0.13255003842982183,0.0,0.0,0.0,23.359493161896467,36.42254931953039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.00000000160302,0.004062740498936886
0.7510665893554688,0.08439917493746728,0.1309998447730409,0.0,0.0,0.0,23.359668545420583,36.4249324369824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.000000002113495,0.004015226106462485
0.7593200683593749,0.08341470084429839,0.12948596085912223,0.0,0.0,0.0,23.35983955345122,36.427259788752856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0000000039075,0.003968824630060132
0.7675735473632812,0.08245321130294335,0.1280071055308002,0.0,0.0,0.0,23.3600063481929,36.42953333724317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.000000002269815,0.00392349680132122
0.7758270263671875,0.08151389876142252,0.126562058513546,0.0,0.0,0.0,23.3601690857936,36.43175495950693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.000000002575504,0.003879205218246624
0.7840805053710938,0.08059599379114983,0.12514965667731923,0.0,0.0,0.0,23.36032791329316,36.43392643853931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.000000002300936,0.003835914230104083
0.7923339843749999,0.07969876280419495,0.12376879065640758,0.0,0.0,0.0,23.360482970069505,36.43604947541891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.99999999894902,0.003793589834075441
0.8005874633789062,0.07882150595075092,0.12241840172040849,0.0,0.0,0.0,23.36063439235554,36.438125700189296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.00000000021599,0.0037521995796515684
0.8088409423828125,0.07796355512506925,0.12109747878262696,0.0,0.0,0.0,23.360782304685557,36.44015665942702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.99999999802027,0.0037117124761595535
0.8170944213867187,0.0771242721815451,0.1198050557605815,0.0,0.0,0.0,23.36092683041699,36.44214383958088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.999999997939995,0.0036720989127401616
0.825347900390625,0.07630304720722192,0.11854020898736731,0.0,0.0,0.0,23.361068084875647,36.444088657630935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.99999999870117,0.0036333305783940225
